Nome,Età,Città,Salario
Luca Rossi,25,Milano,28000
Giulia Bianchi,30,Roma,32000
Marco Verdi,22,Torino,24000
Anna Neri,35,Bologna,40000
Paolo Galli,28,Firenze,None
Sara Conti,27,Napoli,27000
Davide Romano,40,Genova,45000
Elisa Ricci,29,Palermo,31000
Elisa Ricci,34,Brescia,39000
Francesco Greco,33,Verona,36000
Chiara Bruno,26,Venezia,29000
Simone Lombardi,31,Padova,34000
Martina Ferri,13,None,26000
Alessandro Rizzo,38,Catania,42000
Valentina Moretti,27,Trieste,29500
Giorgio De Luca,70,Parma,50000
Federica Caruso,32,Perugia,35000
Antonio Leone,80,Salerno,31000
Laura Marchetti,None,Modena,41000
Stefano Villa,34,Reggio Calabria,37000
Irene Fontana,23,Lecce,23000